# Python Mastery for AI/ML Engineers - Dependencies

# ============================================================================
# Core Python Tools
# ============================================================================
mypy>=1.7.0              # Static type checker
black>=23.11.0           # Code formatter
pylint>=3.0.0            # Linter
pytest>=7.4.3            # Testing framework
pytest-cov>=4.1.0        # Test coverage
pytest-asyncio>=0.21.1   # Async testing

# ============================================================================
# AI/ML Core Libraries
# ============================================================================
numpy>=1.24.0            # Numerical computing
pandas>=2.1.0            # Data manipulation
scikit-learn>=1.3.2      # ML algorithms

# ============================================================================
# LLM & AI Libraries
# ============================================================================
openai>=1.3.0            # OpenAI API
anthropic>=0.7.0         # Claude API
langchain>=0.1.0         # LangChain framework
langchain-openai>=0.0.2  # OpenAI integration
langchain-anthropic>=0.0.1  # Anthropic integration
langchain-community>=0.0.10  # Community integrations

# ============================================================================
# Vector Databases & Embeddings
# ============================================================================
chromadb>=0.4.18         # ChromaDB vector database
pinecone-client>=2.2.4   # Pinecone vector database
sentence-transformers>=2.2.2  # Sentence embeddings
faiss-cpu>=1.7.4         # Facebook AI Similarity Search

# ============================================================================
# API Development
# ============================================================================
fastapi>=0.104.1         # Modern web framework
uvicorn[standard]>=0.24.0  # ASGI server
pydantic>=2.5.0          # Data validation
httpx>=0.25.2            # Async HTTP client
python-multipart>=0.0.6  # Form data parsing

# ============================================================================
# Data Processing
# ============================================================================
beautifulsoup4>=4.12.2   # HTML parsing
lxml>=4.9.3              # XML processing
pypdf>=3.17.1            # PDF processing
python-docx>=1.1.0       # Word document processing
tiktoken>=0.5.1          # OpenAI tokenizer

# ============================================================================
# Async & Concurrency
# ============================================================================
aiohttp>=3.9.1           # Async HTTP
aiofiles>=23.2.1         # Async file I/O
asyncio>=3.4.3           # Async I/O

# ============================================================================
# Utilities
# ============================================================================
python-dotenv>=1.0.0     # Environment variables
rich>=13.7.0             # Terminal formatting
tqdm>=4.66.1             # Progress bars
loguru>=0.7.2            # Logging
tenacity>=8.2.3          # Retry utilities

# ============================================================================
# Development Tools
# ============================================================================
ipython>=8.18.0          # Interactive Python
jupyter>=1.0.0           # Jupyter notebooks
notebook>=7.0.6          # Jupyter notebook
jupyterlab>=4.0.9        # JupyterLab

# ============================================================================
# AWS & Cloud
# ============================================================================
boto3>=1.29.0            # AWS SDK
awscli>=1.30.0           # AWS CLI

# ============================================================================
# Monitoring & Observability
# ============================================================================
prometheus-client>=0.19.0  # Metrics
sentry-sdk>=1.38.0       # Error tracking
